,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Risk_bad,Risk_good,Age,Job,Saving accounts,Checking account,Credit amount,Duration,Risk
247,0,0,1,0,1,0,0,0,0,0,0,0,1,35,2,2,0,1204,6,1
248,0,1,0,0,0,0,0,1,0,0,0,0,1,26,2,1,4,1925,24,1
249,0,0,1,0,0,0,0,0,1,0,0,1,0,22,2,1,0,433,18,0
250,0,1,0,0,1,0,0,0,0,0,0,0,1,39,1,4,1,666,6,1
251,0,1,0,0,0,0,0,1,0,0,0,0,1,46,1,1,4,2251,12,1
252,0,1,0,0,1,0,0,0,0,0,0,1,0,24,2,1,2,2150,30,0
253,0,1,0,0,0,0,0,1,0,0,0,0,1,35,2,2,0,4151,24,1
254,0,1,0,0,0,0,0,1,0,0,0,0,1,24,2,0,2,2030,9,1
255,0,1,0,0,0,0,0,0,1,0,0,0,1,27,1,0,2,7418,60,1
256,0,1,0,0,0,0,0,0,1,0,0,0,1,35,1,1,0,2684,24,1
257,1,0,0,0,0,0,0,0,1,0,0,1,0,29,2,1,1,2149,12,0
258,0,1,0,0,1,0,0,0,0,0,0,0,1,23,2,2,0,3812,15,1
259,0,1,0,0,0,0,0,0,1,0,0,0,1,57,1,2,0,1154,11,1
260,0,1,0,0,0,0,0,1,0,0,0,0,1,27,2,1,1,1657,12,1
261,0,1,0,0,0,0,0,0,1,0,0,0,1,55,2,1,1,1603,24,1
262,1,0,0,0,1,0,0,0,0,0,0,0,1,36,3,1,1,5302,18,1
263,1,0,0,0,0,0,1,0,0,0,0,0,1,57,1,1,0,2748,12,1
264,0,1,0,0,1,0,0,0,0,0,0,0,1,32,1,1,0,1231,10,1
265,0,1,0,0,0,0,0,0,1,0,0,1,0,37,2,1,2,802,15,0
266,0,1,0,1,0,0,0,0,0,0,0,0,1,36,2,0,0,6304,36,1
267,0,1,0,0,0,0,0,0,1,0,0,0,1,38,2,1,0,1533,24,1
268,0,1,0,0,1,0,0,0,0,0,0,1,0,45,3,1,1,8978,14,0
269,0,1,0,0,0,0,0,0,1,0,0,0,1,25,2,0,0,999,24,1
270,0,1,0,0,1,0,0,0,0,0,0,0,1,32,2,0,0,2662,18,1
271,0,0,1,0,0,0,0,1,0,0,0,0,1,37,2,3,0,1402,12,1
272,1,0,0,0,1,0,0,0,0,0,0,0,1,36,3,0,2,12169,48,1
273,0,1,0,0,0,0,0,0,1,0,0,1,0,28,2,1,2,3060,48,0
274,0,1,0,0,0,0,0,0,0,1,0,1,0,34,1,1,1,11998,30,0
275,0,1,0,0,0,0,0,0,1,0,0,0,1,32,2,1,0,2697,9,1
276,0,1,0,0,0,0,0,0,1,0,0,0,1,26,2,1,0,2404,18,1
277,0,1,0,0,0,0,0,1,0,0,0,0,1,49,1,0,1,1262,12,1
278,0,1,0,0,0,0,0,1,0,0,0,1,0,32,2,1,0,4611,6,0
279,0,0,1,0,0,0,0,0,1,0,0,0,1,29,3,2,0,1901,24,1
280,0,0,1,0,1,0,0,0,0,0,0,0,1,23,2,4,0,3368,15,1
281,0,1,0,0,0,0,0,1,0,0,0,0,1,50,2,1,0,1574,12,1
282,0,1,0,0,0,0,0,0,1,0,0,0,1,49,1,0,4,1445,18,1
283,0,1,0,0,0,0,0,1,0,0,0,0,1,63,2,0,0,1520,15,1
284,0,1,0,0,1,0,0,0,0,0,0,0,1,37,2,2,2,3878,24,1
285,0,1,0,0,1,0,0,0,0,0,0,0,1,35,1,1,1,10722,47,1
286,0,1,0,0,1,0,0,0,0,0,0,0,1,26,2,1,1,4788,48,1
287,1,0,0,0,0,0,0,0,0,0,1,0,1,31,3,2,2,7582,48,1
288,0,1,0,0,0,0,0,0,1,0,0,0,1,49,2,1,2,1092,12,1
289,0,1,0,0,0,0,0,0,1,0,0,1,0,48,2,1,1,1024,24,0
290,0,1,0,1,0,0,0,0,0,0,0,0,1,26,2,1,0,1076,12,1
291,0,0,1,0,1,0,0,0,0,0,0,1,0,28,3,1,2,9398,36,0
292,1,0,0,0,1,0,0,0,0,0,0,0,1,44,3,1,1,6419,24,1
293,1,0,0,0,1,0,0,0,0,0,0,0,1,56,2,1,4,4796,42,1
294,0,1,0,1,0,0,0,0,0,0,0,0,1,46,3,0,0,7629,48,1
295,0,1,0,0,0,0,0,1,0,0,0,1,0,26,2,1,2,9960,48,0
296,0,0,1,0,1,0,0,0,0,0,0,0,1,20,2,0,0,4675,12,1
297,0,1,0,0,1,0,0,0,0,0,0,0,1,45,1,0,0,1287,10,1
298,0,1,0,0,0,0,0,1,0,0,0,0,1,43,2,1,0,2515,18,1
299,0,1,0,0,0,0,0,1,0,0,0,0,1,32,2,4,2,2745,21,1
300,0,1,0,0,1,0,0,0,0,0,0,0,1,54,0,1,0,672,6,1
301,0,1,0,0,0,0,0,0,1,0,0,1,0,42,2,1,2,3804,36,0
302,0,1,0,0,1,0,0,0,0,0,0,1,0,37,1,0,4,1344,24,0
303,0,1,0,0,1,0,0,0,0,0,0,0,1,49,2,1,1,1038,10,1
304,1,0,0,0,1,0,0,0,0,0,0,1,0,44,2,3,0,10127,48,0
305,0,1,0,0,0,0,0,1,0,0,0,0,1,33,2,4,0,1543,6,1
306,0,0,1,0,1,0,0,0,0,0,0,0,1,24,1,0,0,4811,30,1
307,0,1,0,0,0,0,0,0,1,0,0,1,0,33,1,2,1,727,12,0
308,0,1,0,0,0,0,0,1,0,0,0,1,0,24,2,1,2,1237,8,0
309,0,0,1,0,1,0,0,0,0,0,0,0,1,22,1,1,2,276,9,1
310,1,0,0,0,0,0,0,0,0,0,1,0,1,40,0,0,2,5381,48,1
311,0,1,0,0,0,0,0,1,0,0,0,0,1,25,2,2,0,5511,24,1
312,0,1,0,0,0,0,0,1,0,0,0,0,1,26,2,1,4,3749,24,1
313,0,1,0,0,1,0,0,0,0,0,0,1,0,25,1,1,2,685,12,0
314,0,1,0,0,1,0,0,0,0,0,0,0,1,29,1,0,4,1494,4,1
315,0,1,0,0,0,0,0,1,0,0,0,1,0,31,2,1,1,2746,36,0
316,0,1,0,0,0,0,0,1,0,0,0,0,1,38,1,1,1,708,12,1
317,0,1,0,0,0,0,0,1,0,0,0,0,1,48,1,0,2,4351,24,1
318,0,1,0,0,0,0,1,0,0,0,0,0,1,32,2,1,0,701,12,1
319,0,1,0,0,0,0,0,1,0,0,0,0,1,27,1,1,1,3643,15,1
320,0,1,0,0,1,0,0,0,0,0,0,1,0,28,3,1,2,4249,30,0
321,0,1,0,0,0,0,0,0,1,0,0,1,0,32,2,1,1,1938,24,0
322,1,0,0,0,1,0,0,0,0,0,0,0,1,34,3,1,1,2910,24,1
323,0,1,0,0,0,0,0,1,0,0,0,0,1,28,2,4,1,2659,18,1
324,0,1,0,0,1,0,0,0,0,0,0,0,1,36,2,1,0,1028,18,1
325,0,1,0,0,1,0,0,0,0,0,0,0,1,39,1,1,1,3398,8,1
326,0,0,1,0,0,0,0,1,0,0,0,0,1,49,2,0,0,5801,12,1
327,0,1,0,0,1,0,0,0,0,0,0,0,1,34,2,4,0,1525,24,1
328,0,1,0,0,0,0,0,0,1,0,0,0,1,31,2,1,4,4473,36,1
329,0,1,0,0,0,0,0,0,1,0,0,0,1,28,2,1,2,1068,6,1
330,1,0,0,0,1,0,0,0,0,0,0,0,1,75,3,1,1,6615,24,1
331,0,1,0,0,0,0,1,0,0,0,0,1,0,30,2,2,0,1864,18,0
332,0,1,0,0,1,0,0,0,0,0,0,1,0,24,3,2,2,7408,60,0
333,0,0,1,0,1,0,0,0,0,0,0,1,0,24,1,2,0,11590,48,0
334,0,0,1,0,0,0,0,1,0,0,0,1,0,23,2,1,1,4110,24,0
335,0,0,1,0,0,0,0,1,0,0,0,1,0,44,3,1,1,3384,6,0
336,0,1,0,0,0,0,0,0,1,0,0,0,1,23,1,1,2,2101,13,1
337,0,0,1,0,0,1,0,0,0,0,0,1,0,24,2,0,1,1275,15,0
338,0,1,0,0,0,0,0,1,0,0,0,0,1,28,2,1,1,4169,24,1
339,0,1,0,0,0,0,0,1,0,0,0,0,1,31,1,1,2,1521,10,1
340,1,0,0,0,0,0,1,0,0,0,0,0,1,24,2,1,2,5743,24,1
341,0,0,1,0,0,0,0,1,0,0,0,0,1,26,1,1,1,3599,21,1
342,0,0,1,0,0,0,0,0,1,0,0,0,1,25,2,3,2,3213,18,1
343,0,1,0,1,0,0,0,0,0,0,0,0,1,33,3,1,2,4439,18,1
344,0,1,0,0,1,0,0,0,0,0,0,0,1,37,1,1,4,3949,10,1
345,0,1,0,0,0,0,0,0,1,0,0,0,1,43,1,1,0,1459,15,1
346,0,1,0,0,0,0,0,0,1,0,0,0,1,23,2,1,2,882,13,1
347,0,0,1,0,0,0,0,0,1,0,0,0,1,23,0,3,2,3758,24,1
348,0,1,0,1,0,0,0,0,0,0,0,0,1,34,1,2,0,1743,6,1
349,1,0,0,0,0,0,1,0,0,0,0,1,0,32,2,4,2,1136,9,0
350,0,0,1,0,0,1,0,0,0,0,0,0,1,23,2,1,0,1236,9,1
351,0,1,0,0,0,0,0,1,0,0,0,1,0,29,2,1,2,959,9,0
352,0,1,0,0,1,0,0,0,0,0,0,0,1,38,3,0,0,3229,18,1
353,0,0,1,0,0,0,0,0,1,0,0,1,0,28,2,1,1,6199,12,0
354,1,0,0,0,0,0,1,0,0,0,0,0,1,46,2,3,0,727,10,1
355,0,1,0,0,1,0,0,0,0,0,0,1,0,23,1,1,2,1246,24,0
356,0,1,0,0,0,0,0,0,1,0,0,0,1,49,2,0,0,2331,12,1
357,0,1,0,0,0,0,0,0,1,0,0,1,0,26,3,1,0,4463,36,0
358,0,1,0,0,0,0,0,0,1,0,0,0,1,28,2,1,0,776,12,1
359,0,0,1,0,0,0,0,1,0,0,0,1,0,23,2,1,1,2406,30,0
360,1,0,0,0,0,0,1,0,0,0,0,0,1,61,2,0,2,1239,18,1
361,0,1,0,0,0,0,0,0,1,0,0,0,1,37,3,0,4,3399,12,1
362,0,1,0,0,1,0,0,0,0,0,0,0,1,36,2,1,4,2247,12,1
363,0,0,1,0,0,0,0,1,0,0,0,0,1,21,2,1,0,1766,6,1
364,0,1,0,0,0,0,0,1,0,0,0,1,0,25,0,1,1,2473,18,0
365,0,1,0,1,0,0,0,0,0,0,0,0,1,36,2,1,0,1542,12,1
366,0,1,0,0,1,0,0,0,0,0,0,0,1,27,2,1,0,3850,18,1
367,0,0,1,0,0,0,0,1,0,0,0,0,1,22,2,1,1,3650,18,1
368,0,1,0,0,0,0,0,1,0,0,0,1,0,42,2,1,1,3446,36,0
369,0,0,1,0,0,0,0,1,0,0,0,0,1,40,2,1,2,3001,18,1
370,0,1,0,0,1,0,0,0,0,0,0,0,1,36,2,0,0,3079,36,1
371,0,1,0,0,0,0,0,0,1,0,0,0,1,33,2,1,0,6070,18,1
372,0,0,1,0,0,0,0,1,0,0,0,0,1,23,2,1,0,2146,10,1
373,1,0,0,0,1,0,0,0,0,0,0,0,1,63,3,0,0,13756,60,1
374,1,0,0,0,0,0,0,0,0,0,1,1,0,60,3,2,2,14782,60,0
375,0,0,1,1,0,0,0,0,0,0,0,1,0,37,2,1,1,7685,48,0
376,0,1,0,0,0,0,0,0,1,0,0,0,1,34,2,1,0,2320,18,1
377,1,0,0,0,0,0,0,0,1,0,0,0,1,36,2,0,0,846,7,1
378,1,0,0,0,1,0,0,0,0,0,0,1,0,57,3,1,2,14318,36,0
379,0,1,0,0,1,0,0,0,0,0,0,0,1,52,1,2,0,362,6,1
380,0,1,0,0,0,0,0,1,0,0,0,0,1,39,2,0,1,2212,20,1
381,1,0,0,0,1,0,0,0,0,0,0,1,0,38,3,1,2,12976,18,0
382,0,0,1,0,1,0,0,0,0,0,0,0,1,25,2,0,0,1283,22,1
383,0,1,0,0,1,0,0,0,0,0,0,0,1,26,2,1,4,1330,12,1
384,0,1,0,1,0,0,0,0,0,0,0,0,1,26,1,2,0,4272,30,1
385,0,1,0,0,0,0,0,0,1,0,0,0,1,25,2,1,0,2238,18,1
386,0,0,1,0,0,0,0,0,1,0,0,0,1,21,2,0,0,1126,18,1
387,0,1,0,0,0,0,0,1,0,0,0,0,1,40,3,1,2,7374,18,1
388,0,1,0,1,0,0,0,0,0,0,0,0,1,27,2,3,2,2326,15,1
389,0,1,0,1,0,0,0,0,0,0,0,0,1,27,2,1,0,1449,9,1
390,0,1,0,0,1,0,0,0,0,0,0,0,1,30,3,1,0,1820,18,1
391,0,0,1,0,0,0,0,1,0,0,0,0,1,19,1,4,2,983,12,1
392,1,0,0,0,1,0,0,0,0,0,0,0,1,39,3,1,1,3249,36,1
393,0,1,0,0,0,0,0,0,1,0,0,0,1,31,2,1,1,1957,6,1
394,0,1,0,0,0,0,0,1,0,0,0,0,1,31,3,1,0,2406,9,1
395,0,0,1,0,0,0,1,0,0,0,0,0,1,32,2,2,2,11760,39,1
396,1,0,0,0,0,0,0,1,0,0,0,0,1,55,3,1,1,2578,12,1
397,0,1,0,0,0,0,0,1,0,0,0,0,1,46,2,1,1,2348,36,1
398,0,0,1,0,1,0,0,0,0,0,0,1,0,46,2,1,2,1223,12,0
399,0,1,0,0,0,0,0,0,1,0,0,0,1,43,1,4,0,1516,24,1
400,0,1,0,0,0,0,0,0,1,0,0,0,1,39,2,1,0,1473,18,1
401,0,1,0,1,0,0,0,0,0,0,0,0,1,28,2,0,2,1887,18,1
402,0,1,0,1,0,0,0,0,0,0,0,1,0,27,2,1,0,8648,24,0
403,0,1,0,0,1,0,0,0,0,0,0,0,1,27,1,1,0,802,14,1
404,0,1,0,0,1,0,0,0,0,0,0,0,1,43,2,0,2,2899,18,1
405,0,1,0,0,0,0,0,0,1,0,0,1,0,22,2,1,2,2039,24,0
406,0,1,0,0,1,0,0,0,0,0,0,0,1,43,2,0,0,2197,24,1
407,0,1,0,0,0,0,0,0,1,0,0,0,1,27,2,1,1,1053,15,1
408,0,1,0,0,0,0,0,0,1,0,0,0,1,26,3,3,0,3235,24,1
409,0,1,0,0,1,0,0,0,0,0,0,1,0,28,2,3,4,939,12,0
410,0,1,0,0,0,0,0,0,1,0,0,0,1,20,2,1,2,1967,24,1
411,0,1,0,0,1,0,0,0,0,0,0,0,1,35,3,1,0,7253,33,1
412,0,1,0,1,0,0,0,0,0,0,0,1,0,42,3,1,0,2292,12,0
413,0,0,1,0,1,0,0,0,0,0,0,0,1,40,1,3,0,1597,10,1
414,0,1,0,0,1,0,0,0,0,0,0,1,0,35,2,0,1,1381,24,0
415,0,1,0,0,1,0,0,0,0,0,0,0,1,35,2,1,0,5842,36,1
416,0,1,0,0,1,0,0,0,0,0,0,1,0,33,1,1,1,2579,12,0
417,0,0,1,0,0,0,1,0,0,0,0,0,1,23,2,0,1,8471,18,1
418,0,1,0,0,1,0,0,0,0,0,0,0,1,31,3,3,0,2782,21,1
419,0,1,0,0,1,0,0,0,0,0,0,1,0,33,2,0,2,1042,18,0
420,0,0,1,0,1,0,0,0,0,0,0,0,1,20,2,4,0,3186,15,1
421,0,1,0,0,1,0,0,0,0,0,0,0,1,30,2,0,2,2028,12,1
422,0,1,0,0,1,0,0,0,0,0,0,0,1,47,1,1,2,958,12,1
423,0,1,0,0,0,0,0,1,0,0,0,0,1,34,3,2,0,1591,21,1
424,0,1,0,0,0,0,0,1,0,0,0,1,0,25,2,0,2,2762,12,0
425,0,0,1,0,1,0,0,0,0,0,0,0,1,21,2,1,2,2779,18,1
426,0,1,0,0,0,0,0,0,1,0,0,0,1,29,2,1,0,2743,28,1
427,0,1,0,0,0,0,0,0,1,0,0,0,1,46,2,4,0,1149,18,1
428,0,1,0,0,0,0,0,1,0,0,0,0,1,20,2,1,0,1313,9,1
429,1,0,0,0,0,0,0,0,0,1,0,1,0,55,0,1,1,1190,18,0
430,0,1,0,1,0,0,0,0,0,0,0,0,1,74,1,1,0,3448,5,1
431,0,1,0,0,0,0,0,0,0,0,1,1,0,29,3,1,2,11328,24,0
432,1,0,0,0,0,0,0,1,0,0,0,0,1,36,3,1,1,1872,6,1
433,0,1,0,0,0,0,0,0,0,1,0,0,1,33,2,1,0,2058,24,1
434,0,1,0,0,0,0,0,1,0,0,0,0,1,25,2,1,1,2136,9,1
435,0,1,0,0,0,0,0,0,1,0,0,1,0,25,2,0,2,1484,12,0
436,0,0,1,0,0,0,0,0,0,1,0,0,1,23,1,3,0,660,6,1
437,0,1,0,0,1,0,0,0,0,0,0,0,1,37,2,4,0,1287,24,1
438,0,1,0,0,0,0,0,0,0,1,0,0,1,65,0,1,1,3394,42,1
439,0,1,0,1,0,0,0,0,0,0,0,1,0,26,0,1,4,609,12,0
440,0,1,0,0,1,0,0,0,0,0,0,0,1,39,3,1,0,1884,12,1
441,0,1,0,0,0,0,0,1,0,0,0,0,1,30,2,1,1,1620,12,1
442,0,1,0,0,0,0,0,0,0,0,1,0,1,29,2,1,2,2629,20,1
443,0,1,0,0,0,0,1,0,0,0,0,1,0,41,1,1,0,719,12,0
444,0,1,0,0,0,0,0,1,0,0,0,1,0,30,3,1,2,5096,48,0
445,0,0,1,0,0,0,1,0,0,0,0,0,1,41,1,0,0,1244,9,1
446,0,1,0,0,1,0,0,0,0,0,0,1,0,34,2,1,1,1842,36,0
447,0,1,0,0,0,0,0,0,1,0,0,0,1,35,2,1,2,2576,7,1
448,0,1,0,0,0,0,0,1,0,0,0,0,1,55,3,0,4,1424,12,1
449,0,1,0,0,0,0,0,0,0,1,0,1,0,61,2,4,2,1512,15,0
450,0,1,0,0,1,0,0,0,0,0,0,0,1,30,3,0,0,11054,36,1
451,0,1,0,0,0,0,0,0,1,0,0,0,1,29,2,1,0,518,6,1
452,0,1,0,0,0,0,0,1,0,0,0,0,1,34,2,1,0,2759,12,1
453,0,1,0,0,1,0,0,0,0,0,0,0,1,35,3,1,0,2670,24,1
454,0,1,0,0,1,0,0,0,0,0,0,1,0,31,2,1,1,4817,24,0
455,0,1,0,0,1,0,0,0,0,0,0,0,1,29,3,1,0,2679,24,1
456,0,0,1,0,1,0,0,0,0,0,0,0,1,36,2,1,1,3905,11,1
457,1,0,0,0,1,0,0,0,0,0,0,1,0,35,2,1,1,3386,12,0
458,0,1,0,0,0,1,0,0,0,0,0,0,1,27,2,1,1,343,6,1
459,0,1,0,0,0,0,0,0,1,0,0,0,1,32,2,1,0,4594,18,1
460,0,1,0,0,0,0,0,1,0,0,0,0,1,37,2,1,1,3620,36,1
461,0,1,0,0,1,0,0,0,0,0,0,0,1,36,2,1,1,1721,15,1
462,0,0,1,0,0,0,0,1,0,0,0,0,1,34,3,1,2,3017,12,1
463,0,1,0,0,0,0,1,0,0,0,0,0,1,38,2,0,2,754,12,1
464,0,1,0,1,0,0,0,0,0,0,0,0,1,34,2,1,0,1950,18,1
465,0,1,0,0,1,0,0,0,0,0,0,0,1,63,2,1,1,2924,24,1
466,0,0,1,0,0,0,0,0,1,0,0,1,0,29,1,1,1,1659,24,0
467,0,1,0,0,0,0,0,0,1,0,0,0,1,32,2,0,0,7238,48,1
468,0,1,0,1,0,0,0,0,0,0,0,0,1,26,2,1,0,2764,33,1
469,0,1,0,0,1,0,0,0,0,0,0,0,1,35,1,1,0,4679,24,1
470,0,0,1,0,0,0,0,0,1,0,0,1,0,22,2,2,2,3092,24,0
471,0,1,0,0,0,0,1,0,0,0,0,1,0,23,2,1,1,448,6,0
472,0,1,0,0,1,0,0,0,0,0,0,1,0,28,1,1,1,654,9,0
473,0,1,0,0,0,0,1,0,0,0,0,0,1,36,3,0,0,1238,6,1
474,0,1,0,0,0,0,0,0,1,0,0,1,0,33,2,1,2,1245,18,0
475,0,0,1,0,0,0,0,1,0,0,0,1,0,26,2,1,1,3114,18,0
476,0,1,0,0,1,0,0,0,0,0,0,0,1,24,2,3,0,2569,39,1
477,0,1,0,0,0,0,0,0,1,0,0,0,1,25,2,1,4,5152,24,1
478,0,1,0,1,0,0,0,0,0,0,0,0,1,39,1,2,2,1037,12,1
479,0,1,0,0,0,0,0,1,0,0,0,0,1,44,2,1,1,1478,15,1
480,0,1,0,0,0,0,0,0,1,0,0,0,1,23,1,1,2,3573,12,1
481,0,1,0,0,1,0,0,0,0,0,0,0,1,26,2,1,2,1201,24,1
482,0,0,1,0,0,0,0,1,0,0,0,0,1,57,2,4,1,3622,30,1
483,0,1,0,0,0,0,0,1,0,0,0,0,1,30,2,4,0,960,15,1
484,0,1,0,0,1,0,0,0,0,0,0,0,1,44,2,3,0,1163,12,1
485,0,1,0,0,1,0,0,0,0,0,0,1,0,47,3,1,2,1209,6,0
486,0,1,0,0,0,0,0,0,1,0,0,0,1,52,2,1,0,3077,12,1
487,1,0,0,0,1,0,0,0,0,0,0,0,1,62,2,1,0,3757,24,1
488,0,0,1,0,1,0,0,0,0,0,0,0,1,35,1,2,0,1418,10,1
489,0,0,1,0,1,0,0,0,0,0,0,0,1,26,2,1,0,3518,6,1
490,0,1,0,0,0,0,0,0,1,0,0,0,1,26,2,1,0,1934,12,1
491,1,0,0,1,0,0,0,0,0,0,0,1,0,42,3,1,2,8318,27,0
492,0,1,0,0,0,0,0,0,1,0,0,0,1,27,2,2,0,1237,6,1
493,0,1,0,0,0,0,0,0,1,0,0,0,1,38,2,0,2,368,6,1
494,0,0,1,0,1,0,0,0,0,0,0,0,1,39,1,1,1,2122,12,1
495,0,1,0,0,0,0,0,1,0,0,0,1,0,20,2,0,1,2996,24,0
496,0,0,1,0,0,0,0,1,0,0,0,1,0,29,3,2,2,9034,36,0
497,0,1,0,0,0,0,0,1,0,0,0,0,1,40,2,1,0,1585,24,1
