,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Risk_bad,Risk_good,Age,Job,Saving accounts,Checking account,Credit amount,Duration,Risk
498,0,1,0,0,0,0,0,0,1,0,0,0,1,32,1,1,2,1301,18,1
499,0,1,0,0,1,0,0,0,0,0,0,0,1,28,2,2,4,1323,6,1
500,0,1,0,0,1,0,0,0,0,0,0,1,0,27,2,1,1,3123,24,0
501,1,0,0,0,1,0,0,0,0,0,0,0,1,42,2,1,1,5493,36,1
502,0,1,0,0,0,0,0,0,1,0,0,0,1,49,2,2,4,1126,9,1
503,0,1,0,0,0,0,0,0,1,0,0,1,0,38,2,2,2,1216,24,0
504,0,0,1,0,1,0,0,0,0,0,0,1,0,24,2,1,1,1207,24,0
505,0,1,0,0,1,0,0,0,0,0,0,1,0,27,1,0,0,1309,10,0
506,0,1,0,0,1,0,0,0,0,0,0,0,1,36,2,3,4,2360,15,1
507,0,1,0,0,1,0,0,0,0,0,0,1,0,34,3,2,2,6850,15,0
508,0,1,0,0,0,0,0,0,1,0,0,0,1,28,2,1,0,1413,24,1
509,0,1,0,0,1,0,0,0,0,0,0,0,1,45,3,2,0,8588,39,1
510,0,1,0,0,1,0,0,0,0,0,0,1,0,26,2,1,1,759,12,0
511,1,0,0,0,1,0,0,0,0,0,0,0,1,32,3,1,0,4686,36,1
512,0,0,1,1,0,0,0,0,0,0,0,0,1,26,2,1,4,2687,15,1
513,0,0,1,0,0,0,0,0,1,0,0,0,1,20,2,1,2,585,12,1
514,0,1,0,0,1,0,0,0,0,0,0,0,1,54,2,0,0,2255,24,1
515,0,1,0,0,1,0,0,0,0,0,0,0,1,37,2,1,1,609,6,1
516,0,1,0,0,1,0,0,0,0,0,0,0,1,40,1,1,1,1361,6,1
517,0,0,1,0,0,0,0,1,0,0,0,1,0,23,2,1,0,7127,36,0
518,0,1,0,0,1,0,0,0,0,0,0,0,1,43,2,2,1,1203,6,1
519,1,0,0,0,0,0,0,0,1,0,0,0,1,36,2,0,0,700,6,1
520,1,0,0,0,0,0,0,0,0,1,0,0,1,44,2,1,0,5507,24,1
521,0,1,0,0,0,0,0,0,1,0,0,1,0,24,2,1,1,3190,18,0
522,1,0,0,0,0,0,0,1,0,0,0,1,0,53,2,1,1,7119,48,0
523,0,1,0,0,1,0,0,0,0,0,0,0,1,23,2,2,0,3488,24,1
524,0,1,0,0,0,0,0,0,1,0,0,0,1,26,1,1,2,1113,18,1
525,0,1,0,0,1,0,0,0,0,0,0,0,1,30,2,1,2,7966,26,1
526,0,1,0,0,0,0,1,0,0,0,0,0,1,31,2,2,0,1532,15,1
527,0,1,0,0,0,0,0,0,1,0,0,0,1,42,1,1,0,1503,4,1
528,0,0,1,0,0,0,0,0,1,0,0,1,0,31,2,1,1,2302,36,0
529,0,1,0,0,1,0,0,0,0,0,0,0,1,41,1,1,1,662,6,1
530,0,1,0,0,0,0,1,0,0,0,0,0,1,32,2,1,2,2273,36,1
531,0,0,1,0,1,0,0,0,0,0,0,1,0,28,2,2,2,2631,15,0
532,0,0,1,0,1,0,0,0,0,0,0,0,1,41,2,1,0,1503,12,1
533,0,1,0,0,0,0,0,0,1,0,0,0,1,26,2,2,0,1311,24,1
534,0,1,0,0,0,0,0,0,1,0,0,0,1,25,2,0,0,3105,24,1
535,0,0,1,0,0,0,1,0,0,0,0,1,0,33,2,1,4,2319,21,0
536,0,1,0,0,1,0,0,0,0,0,0,0,1,75,3,0,1,1374,6,1
537,0,1,0,0,0,0,0,1,0,0,0,0,1,37,2,1,2,3612,18,1
538,1,0,0,0,1,0,0,0,0,0,0,1,0,42,3,1,1,7763,48,0
539,0,1,0,0,0,0,0,1,0,0,0,0,1,45,1,1,4,3049,18,1
540,0,0,1,0,0,0,0,0,1,0,0,1,0,23,2,1,2,1534,12,0
541,1,0,0,0,1,0,0,0,0,0,0,0,1,60,2,1,0,2032,24,1
542,0,1,0,0,0,0,0,1,0,0,0,1,0,31,2,0,1,6350,30,0
543,0,1,0,0,0,0,0,1,0,0,0,1,0,34,1,1,4,2864,18,0
544,0,1,0,0,1,0,0,0,0,0,0,0,1,61,1,1,0,1255,12,1
545,1,0,0,0,1,0,0,0,0,0,0,1,0,43,2,1,1,1333,24,0
546,0,1,0,0,1,0,0,0,0,0,0,0,1,37,2,1,0,2022,24,1
547,0,1,0,0,0,0,0,0,1,0,0,0,1,32,2,1,0,1552,24,1
548,0,1,0,0,0,0,0,0,1,0,0,1,0,24,1,1,1,626,12,0
549,1,0,0,0,1,0,0,0,0,0,0,0,1,35,2,0,0,8858,48,1
550,0,1,0,0,0,0,0,0,0,1,0,0,1,23,2,0,0,996,12,1
551,0,1,0,0,0,0,0,0,1,0,0,0,1,45,1,3,0,1750,6,1
552,0,1,0,0,0,0,0,0,1,0,0,1,0,34,2,1,1,6999,48,0
553,0,1,0,0,1,0,0,0,0,0,0,0,1,27,2,2,2,1995,12,1
554,0,1,0,0,0,0,1,0,0,0,0,0,1,67,3,1,2,1199,9,1
555,0,1,0,0,0,0,0,0,1,0,0,1,0,22,2,1,2,1331,12,0
556,0,1,0,0,1,0,0,0,0,0,0,1,0,28,2,2,2,2278,18,0
557,0,1,0,0,1,0,0,0,0,0,0,1,0,29,2,0,0,5003,21,0
558,0,1,0,0,0,0,0,1,0,0,0,1,0,27,2,1,1,3552,24,0
559,0,1,0,0,0,0,0,1,0,0,0,1,0,31,1,1,2,1928,18,0
560,1,0,0,0,1,0,0,0,0,0,0,0,1,49,2,0,1,2964,24,1
561,0,0,1,0,0,0,0,0,1,0,0,1,0,24,1,1,1,1546,24,0
562,0,1,0,0,0,0,0,0,1,0,0,0,1,29,2,1,4,683,6,1
563,1,0,0,0,1,0,0,0,0,0,0,1,0,37,2,0,2,12389,36,0
564,0,1,0,1,0,0,0,0,0,0,0,0,1,37,3,0,2,4712,24,1
565,0,0,1,0,0,0,0,0,1,0,0,0,1,23,2,2,2,1553,24,1
566,0,1,0,0,1,0,0,0,0,0,0,1,0,36,2,1,1,1372,12,0
567,0,1,0,0,0,0,0,0,1,0,0,0,1,34,2,4,0,2578,24,1
568,0,1,0,0,0,0,0,0,1,0,0,0,1,41,2,0,2,3979,48,1
569,0,1,0,0,0,0,0,0,1,0,0,1,0,31,2,1,1,6758,48,0
570,0,0,1,0,0,0,0,1,0,0,0,1,0,23,1,1,1,3234,24,0
571,0,1,0,0,0,0,0,0,1,0,0,0,1,38,2,1,0,5954,30,1
572,0,0,1,0,1,0,0,0,0,0,0,0,1,26,3,0,0,5433,24,1
573,0,1,0,1,0,0,0,0,0,0,0,0,1,22,1,1,1,806,15,1
574,0,1,0,0,0,0,0,0,1,0,0,0,1,27,1,1,2,1082,9,1
575,0,1,0,0,0,0,0,1,0,0,0,0,1,24,2,1,0,2788,15,1
576,0,1,0,0,0,0,0,0,1,0,0,0,1,27,2,1,2,2930,12,1
577,0,1,0,0,0,0,1,0,0,0,0,0,1,33,2,0,0,1927,24,1
578,0,1,0,0,1,0,0,0,0,0,0,1,0,27,2,1,2,2820,36,0
579,0,1,0,0,0,0,1,0,0,0,0,0,1,27,1,1,0,937,24,1
580,0,1,0,0,1,0,0,0,0,0,0,1,0,30,2,1,2,1056,18,0
581,0,1,0,0,1,0,0,0,0,0,0,0,1,49,1,1,2,3124,12,1
582,0,0,1,0,0,0,0,1,0,0,0,0,1,26,2,1,0,1388,9,1
583,0,0,1,0,0,0,0,0,0,1,0,1,0,33,1,1,2,2384,36,0
584,1,0,0,0,1,0,0,0,0,0,0,0,1,52,3,0,0,2133,12,1
585,0,0,1,0,0,0,0,1,0,0,0,1,0,20,2,1,1,2039,18,0
586,0,0,1,0,1,0,0,0,0,0,0,0,1,36,2,1,1,2799,9,1
587,0,1,0,0,0,0,0,1,0,0,0,0,1,21,1,1,1,1289,12,1
588,0,1,0,0,0,1,0,0,0,0,0,1,0,47,1,1,1,1217,18,0
589,0,1,0,0,0,0,0,1,0,0,0,1,0,60,2,1,1,2246,12,0
590,0,1,0,0,0,0,0,0,1,0,0,0,1,58,1,1,1,385,12,1
591,0,0,1,0,1,0,0,0,0,0,0,0,1,42,2,0,2,1965,24,1
592,0,1,0,1,0,0,0,0,0,0,0,0,1,36,1,4,0,1572,21,1
593,0,0,1,0,1,0,0,0,0,0,0,1,0,20,1,1,2,2718,24,0
594,0,1,0,0,0,0,0,0,0,0,1,1,0,40,3,0,1,1358,24,0
595,0,1,0,0,1,0,0,0,0,0,0,1,0,32,1,2,2,931,6,0
596,0,0,1,0,1,0,0,0,0,0,0,1,0,23,2,1,1,1442,24,0
597,0,1,0,1,0,0,0,0,0,0,0,1,0,36,1,1,2,4241,24,0
598,0,1,0,0,1,0,0,0,0,0,0,1,0,31,2,1,0,2775,18,0
599,1,0,0,1,0,0,0,0,0,0,0,0,1,32,2,1,0,3863,24,1
600,0,1,0,0,0,0,0,0,1,0,0,0,1,45,2,1,2,2329,7,1
601,0,1,0,0,0,0,0,1,0,0,0,1,0,30,2,1,2,918,9,0
602,1,0,0,0,0,0,1,0,0,0,0,1,0,34,1,1,2,1837,24,0
603,0,1,0,0,0,0,0,1,0,0,0,1,0,28,3,1,0,3349,36,0
604,0,1,0,0,0,0,0,1,0,0,0,0,1,23,2,1,4,1275,10,1
605,0,1,0,0,0,0,0,1,0,0,0,0,1,22,2,3,1,2828,24,1
606,0,1,0,1,0,0,0,0,0,0,0,0,1,74,3,1,0,4526,24,1
607,1,0,0,0,0,0,0,0,1,0,0,1,0,50,2,2,2,2671,36,0
608,0,1,0,0,0,0,0,0,1,0,0,0,1,33,2,1,0,2051,18,1
609,1,0,0,0,1,0,0,0,0,0,0,0,1,45,2,0,0,1300,15,1
610,0,1,0,0,0,1,0,0,0,0,0,1,0,22,2,2,1,741,12,0
611,1,0,0,0,1,0,0,0,0,0,0,1,0,48,1,2,4,1240,10,0
612,0,1,0,0,0,0,0,0,1,0,0,0,1,29,2,4,1,3357,21,1
613,0,0,1,0,1,0,0,0,0,0,0,0,1,22,2,1,1,3632,24,1
614,0,1,0,0,0,0,0,1,0,0,0,1,0,22,2,1,0,1808,18,0
615,0,1,0,1,0,0,0,0,0,0,0,0,1,48,3,0,2,12204,48,1
616,1,0,0,0,0,0,0,0,1,0,0,0,1,27,3,0,2,9157,60,1
617,0,0,1,0,1,0,0,0,0,0,0,0,1,37,2,1,1,3676,6,1
618,0,0,1,0,0,0,0,1,0,0,0,1,0,21,2,2,2,3441,30,0
619,0,1,0,0,1,0,0,0,0,0,0,0,1,49,1,1,0,640,12,1
620,0,1,0,1,0,0,0,0,0,0,0,0,1,27,2,1,2,3652,21,1
621,0,1,0,0,1,0,0,0,0,0,0,1,0,32,2,1,0,1530,18,0
622,0,1,0,1,0,0,0,0,0,0,0,1,0,38,2,0,0,3914,48,0
623,0,0,1,0,0,0,0,1,0,0,0,0,1,22,2,1,1,1858,12,1
624,1,0,0,0,0,0,0,0,1,0,0,1,0,65,2,1,1,2600,18,0
625,0,1,0,0,0,0,0,0,1,0,0,0,1,35,2,0,0,1979,15,1
626,0,1,0,0,0,0,0,1,0,0,0,0,1,41,2,1,4,2116,6,1
627,0,1,0,0,1,0,0,0,0,0,0,1,0,29,2,2,2,1437,9,0
628,0,1,0,0,0,0,0,1,0,0,0,0,1,36,2,3,0,4042,42,1
629,0,1,0,0,0,0,1,0,0,0,0,0,1,64,1,0,0,3832,9,1
630,0,1,0,0,0,0,0,0,1,0,0,0,1,28,2,1,1,3660,24,1
631,0,1,0,0,0,0,0,1,0,0,0,1,0,44,2,1,1,1553,18,0
632,0,1,0,0,0,0,0,0,1,0,0,0,1,23,2,0,2,1444,15,1
633,0,0,1,0,0,0,0,1,0,0,0,1,0,19,2,1,0,1980,9,0
634,0,1,0,0,1,0,0,0,0,0,0,1,0,25,1,1,2,1355,24,0
635,0,1,0,0,0,0,1,0,0,0,0,0,1,47,2,1,0,1393,12,1
636,0,1,0,0,0,0,0,0,1,0,0,0,1,28,2,3,0,1376,24,1
637,0,1,0,0,0,0,0,0,1,0,0,0,1,21,2,1,0,15653,60,1
638,0,1,0,0,0,0,0,0,1,0,0,0,1,34,2,1,0,1493,12,1
639,0,1,0,0,0,0,0,0,1,0,0,1,0,26,2,1,1,4370,42,0
640,0,1,0,0,0,0,1,0,0,0,0,1,0,27,0,1,1,750,18,0
641,0,1,0,0,0,0,0,0,0,1,0,0,1,38,1,1,2,1308,15,1
642,0,1,0,0,0,0,1,0,0,0,0,1,0,40,3,2,0,4623,15,0
643,0,1,0,0,0,0,0,0,1,0,0,0,1,33,2,1,0,1851,24,1
644,0,1,0,0,0,0,0,0,1,0,0,0,1,32,3,1,1,1880,18,1
645,0,0,1,1,0,0,0,0,0,0,0,1,0,27,2,0,0,7980,36,0
646,0,1,0,0,0,0,0,1,0,0,0,0,1,32,2,1,1,4583,30,1
647,0,1,0,0,1,0,0,0,0,0,0,1,0,26,2,3,0,1386,12,0
648,1,0,0,0,1,0,0,0,0,0,0,1,0,38,2,1,4,947,24,0
649,0,0,1,0,0,0,1,0,0,0,0,1,0,40,1,1,1,684,12,0
650,1,0,0,0,0,0,1,0,0,0,0,0,1,50,3,1,1,7476,48,1
651,0,1,0,0,0,0,0,1,0,0,0,1,0,37,1,1,2,1922,12,0
652,0,1,0,0,1,0,0,0,0,0,0,1,0,45,2,1,1,2303,24,0
653,0,1,0,0,1,0,0,0,0,0,0,1,0,42,3,2,2,8086,36,0
654,0,1,0,0,1,0,0,0,0,0,0,0,1,35,2,1,0,2346,24,1
655,1,0,0,0,1,0,0,0,0,0,0,0,1,22,2,1,1,3973,14,1
656,0,1,0,0,1,0,0,0,0,0,0,1,0,41,1,1,2,888,12,0
657,0,1,0,0,0,0,0,0,1,0,0,0,1,37,2,0,0,10222,48,1
658,0,1,0,1,0,0,0,0,0,0,0,0,1,28,2,1,2,4221,30,1
659,0,1,0,0,0,0,0,1,0,0,0,0,1,41,2,1,2,6361,18,1
660,0,0,1,0,0,0,0,0,1,0,0,0,1,23,2,1,4,1297,12,1
661,0,1,0,0,1,0,0,0,0,0,0,1,0,23,2,0,1,900,12,0
662,0,1,0,0,0,0,0,1,0,0,0,0,1,50,2,1,0,2241,21,1
663,0,1,0,0,0,0,0,1,0,0,0,0,1,35,3,1,2,1050,6,1
664,0,1,0,0,0,0,1,0,0,0,0,0,1,50,1,1,4,1047,6,1
665,0,1,0,0,0,0,0,0,0,0,1,0,1,27,3,1,0,6314,24,1
666,0,1,0,0,0,0,0,1,0,0,0,0,1,34,2,4,2,3496,30,1
667,0,1,0,1,0,0,0,0,0,0,0,0,1,27,2,1,0,3609,48,1
668,0,0,1,0,1,0,0,0,0,0,0,1,0,43,2,1,1,4843,12,0
669,0,1,0,0,0,0,0,0,1,0,0,0,1,47,2,1,4,3017,30,1
670,0,1,0,1,0,0,0,0,0,0,0,0,1,27,1,2,0,4139,24,1
671,0,1,0,1,0,0,0,0,0,0,0,0,1,31,2,2,0,5742,36,1
672,0,1,0,0,1,0,0,0,0,0,0,0,1,42,3,1,0,10366,60,1
673,0,1,0,0,1,0,0,0,0,0,0,0,1,24,2,3,0,2080,6,1
674,0,1,0,1,0,0,0,0,0,0,0,1,0,41,1,3,0,2580,21,0
675,0,0,1,0,0,0,0,0,1,0,0,0,1,26,3,1,0,4530,30,1
676,0,1,0,0,0,0,0,1,0,0,0,0,1,33,2,1,0,5150,24,1
677,0,1,0,0,0,0,0,0,1,0,0,1,0,24,2,2,2,5595,72,0
678,0,0,1,0,0,0,0,0,1,0,0,0,1,64,1,1,1,2384,24,1
679,0,1,0,0,0,0,0,0,1,0,0,0,1,26,2,1,0,1453,18,1
680,0,1,0,0,0,0,1,0,0,0,0,0,1,56,2,1,0,1538,6,1
681,1,0,0,0,0,0,0,0,1,0,0,0,1,37,2,0,0,2279,12,1
682,0,1,0,0,0,0,0,0,1,0,0,0,1,33,2,1,0,1478,15,1
683,1,0,0,0,0,0,0,0,1,0,0,0,1,47,2,1,0,5103,24,1
684,0,1,0,1,0,0,0,0,0,0,0,0,1,31,1,2,2,9857,36,1
685,1,0,0,0,1,0,0,0,0,0,0,0,1,34,2,0,0,6527,60,1
686,0,1,0,0,0,0,0,0,1,0,0,0,1,27,2,0,4,1347,10,1
687,1,0,0,0,1,0,0,0,0,0,0,0,1,30,2,2,2,2862,36,1
688,0,1,0,0,0,0,0,0,1,0,0,0,1,35,2,2,0,2753,9,1
689,0,1,0,0,1,0,0,0,0,0,0,0,1,31,2,4,1,3651,12,1
690,0,1,0,0,0,0,0,1,0,0,0,0,1,25,2,1,1,975,15,1
691,0,1,0,0,0,0,0,0,0,1,0,0,1,25,1,2,2,2631,15,1
692,0,1,0,0,0,0,0,0,1,0,0,0,1,29,2,2,2,2896,24,1
693,0,1,0,0,1,0,0,0,0,0,0,0,1,44,1,0,1,4716,6,1
694,0,1,0,0,0,0,0,0,1,0,0,0,1,28,2,1,0,2284,24,1
695,0,0,1,0,1,0,0,0,0,0,0,0,1,50,2,3,0,1236,6,1
696,0,1,0,0,0,0,0,0,1,0,0,0,1,29,2,1,2,1103,12,1
697,0,1,0,0,1,0,0,0,0,0,0,0,1,38,0,1,0,926,12,1
698,0,1,0,0,0,0,0,0,1,0,0,0,1,24,2,1,0,1800,18,1
699,0,0,1,0,0,0,1,0,0,0,0,0,1,40,3,1,4,1905,15,1
700,0,0,1,0,0,0,0,1,0,0,0,1,0,29,1,3,0,1123,12,0
701,1,0,0,0,1,0,0,0,0,0,0,1,0,46,2,1,1,6331,48,0
702,1,0,0,0,0,0,0,0,1,0,0,0,1,47,2,2,4,1377,24,1
703,0,1,0,1,0,0,0,0,0,0,0,0,1,41,2,2,2,2503,30,1
704,0,1,0,1,0,0,0,0,0,0,0,0,1,32,2,1,2,2528,27,1
705,1,0,0,0,1,0,0,0,0,0,0,0,1,35,2,3,0,5324,15,1
706,0,1,0,0,1,0,0,0,0,0,0,1,0,24,2,2,2,6560,48,0
707,0,0,1,0,0,0,0,1,0,0,0,1,0,25,2,1,2,2969,12,0
708,0,1,0,0,0,0,0,0,1,0,0,0,1,25,2,1,2,1206,9,1
709,0,1,0,0,0,0,0,0,1,0,0,0,1,37,1,1,2,2118,9,1
710,0,1,0,0,0,0,0,0,1,0,0,0,1,32,3,3,0,629,18,1
711,1,0,0,0,0,0,1,0,0,0,0,1,0,35,2,1,1,1198,6,0
712,0,1,0,0,1,0,0,0,0,0,0,0,1,46,3,0,0,2476,21,1
713,0,1,0,0,0,0,0,0,1,0,0,0,1,25,1,1,1,1138,9,1
714,0,1,0,0,1,0,0,0,0,0,0,1,0,27,3,1,2,14027,60,0
715,0,1,0,0,1,0,0,0,0,0,0,0,1,63,2,0,0,7596,30,1
716,0,1,0,0,0,0,0,0,1,0,0,0,1,40,2,0,0,3077,30,1
717,1,0,0,0,0,0,0,0,1,0,0,0,1,32,3,1,0,1505,18,1
718,0,1,0,0,0,0,0,0,1,0,0,0,1,31,2,0,4,3148,24,1
719,0,1,0,0,1,0,0,0,0,0,0,0,1,31,2,2,2,6148,20,1
720,0,1,0,0,0,0,0,0,1,0,0,1,0,34,3,1,4,1337,9,0
721,0,0,1,0,0,0,1,0,0,0,0,1,0,24,2,4,2,433,6,0
722,0,1,0,0,1,0,0,0,0,0,0,1,0,24,1,1,1,1228,12,0
723,0,1,0,0,0,0,0,0,1,0,0,0,1,66,1,3,2,790,9,1
724,0,0,1,0,1,0,0,0,0,0,0,1,0,21,2,1,0,2570,27,0
725,0,1,0,0,1,0,0,0,0,0,0,0,1,41,1,4,0,250,6,1
726,0,1,0,0,0,0,0,0,1,0,0,0,1,47,1,3,0,1316,15,1
727,0,0,1,0,0,0,0,0,1,0,0,1,0,25,2,1,1,1882,18,0
728,0,0,1,1,0,0,0,0,0,0,0,1,0,59,2,1,2,6416,48,0
729,0,1,0,1,0,0,0,0,0,0,0,0,1,36,2,4,4,1275,24,1
730,0,1,0,0,0,0,0,0,1,0,0,0,1,33,2,1,2,6403,24,1
731,0,0,1,0,0,0,0,0,1,0,0,1,0,21,1,1,1,1987,24,0
732,0,1,0,0,0,0,0,0,1,0,0,0,1,44,1,1,2,760,8,1
733,0,0,1,0,1,0,0,0,0,0,0,0,1,28,2,4,0,2603,24,1
734,0,1,0,0,1,0,0,0,0,0,0,0,1,37,2,1,0,3380,4,1
735,0,1,0,0,0,1,0,0,0,0,0,0,1,29,0,0,2,3990,36,1
736,0,0,1,0,1,0,0,0,0,0,0,1,0,23,3,1,2,11560,24,0
737,0,1,0,0,1,0,0,0,0,0,0,0,1,35,1,2,1,4380,18,1
738,0,1,0,0,1,0,0,0,0,0,0,0,1,45,3,1,0,6761,6,1
739,0,0,1,1,0,0,0,0,0,0,0,1,0,26,1,2,2,4280,30,0
740,0,1,0,0,1,0,0,0,0,0,0,0,1,32,2,2,1,2325,24,1
741,0,1,0,0,0,0,0,0,1,0,0,0,1,23,1,1,2,1048,10,1
742,0,1,0,0,0,0,0,0,1,0,0,0,1,41,2,0,0,3160,21,1
743,0,1,0,0,0,0,0,1,0,0,0,0,1,22,2,3,1,2483,24,1
744,0,1,0,0,0,0,0,1,0,0,0,0,1,30,3,0,1,14179,39,1
745,0,1,0,1,0,0,0,0,0,0,0,0,1,28,1,1,1,1797,13,1
746,0,0,1,0,1,0,0,0,0,0,0,0,1,23,2,1,1,2511,15,1
747,0,1,0,0,1,0,0,0,0,0,0,1,0,37,1,1,1,1274,12,0
748,0,1,0,0,1,0,0,0,0,0,0,0,1,26,2,0,0,5248,21,1
